transaction_id,user_id,date,time,stock_id,transaction_type,quantity,amount
TXN_00001,3768699384,2025-01-02,09:32:55,1107,sell,3,1250.94
TXN_00002,7552075955,2025-01-02,10:55:31,1107,sell,3,1250.94
TXN_00003,9192201895,2025-01-02,12:43:27,1107,sell,1,416.98
TXN_00004,5775818865,2025-01-02,14:07:30,1103,buy,5,218.75
TXN_00005,5775818865,2025-01-02,15:19:43,1102,sell,1,220.22
TXN_00006,7713225623,2025-01-02,15:43:43,1101,sell,2,485.98
TXN_00007,6772985563,2025-01-02,15:58:14,1102,buy,6,1321.32
TXN_00008,9192201895,2025-01-03,09:55:23,1104,buy,1,192.68
TXN_00009,4313201683,2025-01-03,13:16:16,1102,sell,3,672.57
TXN_00010,3614142517,2025-01-03,16:35:36,1104,buy,1,192.68
TXN_00011,3614142517,2025-01-06,09:41:51,1107,buy,11,4688.31
TXN_00012,1926010870,2025-01-06,09:42:25,1104,buy,5,987.5
TXN_00013,5775818865,2025-01-06,13:51:08,1109,buy,5,747.05
TXN_00014,5775818865,2025-01-06,15:31:56,1109,sell,4,597.64
TXN_00015,9803134690,2025-01-08,09:20:40,1108,buy,1,875.0
TXN_00016,9192201895,2025-01-08,09:28:24,1109,sell,2,280.18
TXN_00017,5775818865,2025-01-08,09:35:59,1104,buy,2,389.86
TXN_00018,7552075955,2025-01-08,09:36:59,1107,buy,3,1268.79
TXN_00019,8093597035,2025-01-08,12:34:38,1108,buy,2,1750.0
TXN_00020,3997467631,2025-01-08,12:35:29,1110,sell,3,1184.82
TXN_00021,3768699384,2025-01-08,16:12:35,1103,buy,3,136.95
TXN_00022,4313201683,2025-01-10,09:10:28,1109,sell,3,407.67
TXN_00023,5970995017,2025-01-10,09:12:29,1104,buy,6,1156.32
TXN_00024,7713225623,2025-01-10,09:30:20,1102,sell,3,656.82
TXN_00025,7552075955,2025-01-10,09:38:01,1106,sell,4,2459.36
TXN_00026,5150695988,2025-01-10,14:59:10,1103,buy,1,44.56
TXN_00027,3997467631,2025-01-10,15:40:01,1108,buy,5,4188.45
TXN_00028,7713225623,2025-01-10,16:20:11,1102,buy,3,656.82
TXN_00029,1402944639,2025-01-13,10:32:36,1102,sell,1,218.46
TXN_00030,9862896116,2025-01-13,12:06:25,1103,sell,2,89.04
TXN_00031,5150695988,2025-01-13,15:16:10,1103,buy,2,89.04
TXN_00032,7552075955,2025-01-13,15:50:03,1104,buy,33,6330.72
TXN_00033,9862896116,2025-01-14,09:02:27,1102,buy,5,1088.8
TXN_00034,9803134690,2025-01-14,09:38:56,1103,buy,1,45.23
TXN_00035,9354048106,2025-01-14,10:16:50,1109,buy,1,131.74
TXN_00036,7713225623,2025-01-14,11:48:25,1106,buy,3,1779.81
TXN_00037,1926010870,2025-01-14,13:44:33,1102,buy,5,1088.8
TXN_00038,3614142517,2025-01-14,14:13:20,1110,buy,15,5945.4
TXN_00039,7552075955,2025-01-15,10:05:07,1105,sell,5,1248.0
TXN_00040,9354048106,2025-01-15,12:05:42,1102,buy,1,223.35
TXN_00041,8093597035,2025-01-15,12:35:07,1103,sell,4,186.12
TXN_00042,4313201683,2025-01-15,14:23:27,1110,buy,3,1284.66
TXN_00043,9192201895,2025-01-15,14:51:30,1104,sell,1,196.52
TXN_00044,9354048106,2025-01-15,15:39:40,1106,sell,5,3080.5
TXN_00045,1402944639,2025-01-16,11:10:44,1105,buy,5,1257.5
TXN_00046,9803134690,2025-01-16,11:19:53,1102,buy,1,220.66
TXN_00047,6625608873,2025-01-16,11:43:35,1106,buy,4,2441.16
TXN_00048,1402944639,2025-01-16,13:13:23,1108,sell,3,2527.11
TXN_00049,7552075955,2025-01-16,13:54:08,1102,buy,37,8164.42
TXN_00050,5970995017,2025-01-16,14:00:51,1108,sell,5,4211.85
TXN_00051,9803134690,2025-01-16,14:46:50,1101,sell,5,1137.25
TXN_00052,5970995017,2025-01-16,16:38:24,1110,buy,49,20277.18
TXN_00053,4313201683,2025-01-16,16:47:09,1107,sell,2,845.9
TXN_00054,3614142517,2025-01-17,09:46:43,1102,buy,1,225.94
TXN_00055,9192201895,2025-01-17,10:24:30,1105,buy,1,256.34
TXN_00056,5229455093,2025-01-17,10:49:17,1106,buy,3,1835.25
TXN_00057,3614142517,2025-01-17,12:12:23,1101,sell,3,687.51
TXN_00058,5229455093,2025-01-17,13:05:42,1107,buy,2,854.78
TXN_00059,3768699384,2025-01-17,13:41:42,1109,buy,30,4130.7
TXN_00060,5775818865,2025-01-17,14:06:03,1109,sell,5,688.45
TXN_00061,5775818865,2025-01-17,16:03:00,1108,buy,17,14587.7
TXN_00062,9192201895,2025-01-21,12:11:09,1101,sell,3,665.55
TXN_00063,4313201683,2025-01-21,12:12:54,1108,buy,4,3478.72
TXN_00064,3614142517,2025-01-21,13:33:37,1104,sell,1,199.16
TXN_00065,3614142517,2025-01-21,15:30:18,1107,sell,5,2134.3
TXN_00066,9354048106,2025-01-21,16:08:23,1102,buy,2,461.42
TXN_00067,6772985563,2025-01-21,16:10:18,1102,buy,5,1153.55
TXN_00068,9192201895,2025-01-21,16:15:16,1106,sell,3,1846.32
TXN_00069,3997467631,2025-01-21,16:31:02,1104,sell,4,796.64
TXN_00070,7552075955,2025-01-22,09:41:31,1105,sell,5,1299.9
TXN_00071,3997467631,2025-01-22,10:59:54,1104,buy,3,598.68
TXN_00072,1402944639,2025-01-22,14:03:46,1108,sell,2,1907.98
TXN_00073,9354048106,2025-01-22,14:51:59,1105,sell,4,1039.92
TXN_00074,9803134690,2025-01-22,15:22:21,1104,buy,5,997.8
TXN_00075,7713225623,2025-01-23,11:08:26,1106,buy,4,2541.6
TXN_00076,3997467631,2025-01-23,11:44:27,1108,buy,2,1969.72
TXN_00077,5970995017,2025-01-24,09:46:37,1109,buy,2,285.2
TXN_00078,3614142517,2025-01-24,12:32:15,1102,sell,3,704.55
TXN_00079,9192201895,2025-01-24,13:54:08,1102,sell,1,234.85
TXN_00080,5970995017,2025-01-24,14:13:11,1110,buy,4,1626.32
TXN_00081,9474078998,2025-01-24,15:02:03,1108,sell,4,3910.36
TXN_00082,4313201683,2025-01-24,16:03:13,1104,sell,5,1007.15
TXN_00083,3614142517,2025-01-27,09:12:31,1102,buy,3,706.26
TXN_00084,3768699384,2025-01-27,09:15:31,1101,sell,1,229.05
TXN_00085,5775818865,2025-01-27,09:17:51,1109,sell,5,592.0
TXN_00086,7552075955,2025-01-27,10:21:22,1105,buy,5,1314.8
TXN_00087,5970995017,2025-01-27,11:33:10,1109,buy,4,473.6
TXN_00088,6625608873,2025-01-27,12:15:50,1106,buy,2,1317.58
TXN_00089,6772985563,2025-01-27,12:16:09,1102,sell,5,1177.1
TXN_00090,9192201895,2025-01-27,12:30:08,1105,buy,2,525.92
TXN_00091,9474078998,2025-01-27,12:33:52,1110,buy,4,1588.6
TXN_00092,6625608873,2025-01-27,13:56:14,1103,buy,5,232.6
TXN_00093,7713225623,2025-01-27,14:19:46,1103,buy,2,93.04
TXN_00094,9862896116,2025-01-27,14:47:01,1101,buy,1,229.05
TXN_00095,9192201895,2025-01-28,09:01:46,1110,sell,3,1194.27
TXN_00096,9474078998,2025-01-28,09:25:57,1110,sell,2,796.18
TXN_00097,7713225623,2025-01-28,11:56:14,1102,sell,4,952.6
TXN_00098,9862896116,2025-01-28,11:56:29,1106,buy,3,2019.63
TXN_00099,5970995017,2025-01-28,12:06:31,1108,buy,5,4859.15
TXN_00100,3997467631,2025-01-28,12:41:54,1102,buy,1,238.15
TXN_00101,5970995017,2025-01-28,12:46:42,1101,sell,3,712.26
TXN_00102,5229455093,2025-01-28,14:45:26,1110,sell,2,796.18
TXN_00103,7713225623,2025-01-28,14:51:24,1104,sell,5,983.05
TXN_00104,4313201683,2025-01-29,09:53:21,1110,sell,3,1167.3
TXN_00105,9862896116,2025-01-29,13:38:31,1107,buy,1,440.64
TXN_00106,6772985563,2025-01-29,15:13:49,1101,buy,1,238.51
TXN_00107,1926010870,2025-01-29,15:27:18,1103,buy,1,46.18
TXN_00108,5775818865,2025-01-29,15:37:25,1104,buy,3,590.16
TXN_00109,6772985563,2025-01-30,09:07:08,1103,buy,2,92.32
TXN_00110,5970995017,2025-01-30,10:09:17,1105,sell,3,795.93
TXN_00111,7713225623,2025-01-30,10:14:58,1105,sell,4,1061.24
TXN_00112,1926010870,2025-01-30,10:50:39,1105,buy,1,265.31
TXN_00113,9192201895,2025-01-30,11:36:25,1105,sell,2,530.62
TXN_00114,4313201683,2025-01-30,12:29:03,1102,buy,3,703.92
TXN_00115,5970995017,2025-01-30,12:29:57,1109,buy,5,623.15
